genpart,-51.891929626464844,-56.32817459106445,0
genpart,-16.984216690063477,-74.68047332763672,3
genpart,22.427101135253906,-73.23019409179688,4
genpart,55.89155578613281,-52.361915588378906,2
genpart,74.53559112548828,-17.609146118164062,2
cluster,-135.15147399902344,-68.70760345458984,322.1027526855469,0.014694838784635067,-1
cluster,-71.961181640625,-43.15800476074219,325.07275390625,0.0168767087161541,-1
cluster,-64.58563232421875,-63.18320083618164,325.07275390625,0.0168767087161541,-1
cluster,-54.02058792114258,-59.558006286621094,326.0173034667969,0.042191773653030396,-1
cluster,75.44951629638672,-17.6083984375,328.0427551269531,0.016073057428002357,-1
cluster,-82.42622375488281,-47.99160385131836,328.0427551269531,0.04781734198331833,-1
cluster,-51.927581787109375,-57.141204833984375,328.0427551269531,0.07273057848215103,-1
cluster,-75.0506820678711,-63.18320083618164,328.0427551269531,0.01768036186695099,-1
cluster,75.44951629638672,-17.6083984375,328.9872741699219,0.04701368883252144,-1
cluster,-52.186038970947266,-56.991981506347656,328.9872741699219,0.5474884510040283,-1
cluster,-44.602046966552734,-60.162200927734375,328.9872741699219,0.014867576770484447,-1
cluster,-56.16360092163086,-65.68660736083984,328.9872741699219,0.03174428641796112,-1
cluster,-73.00768280029297,-65.68660736083984,328.9872741699219,0.02330593205988407,-1
cluster,75.44951629638672,-17.6083984375,331.0127258300781,0.014465750195086002,-1
cluster,-58.206607818603516,-53.51600646972656,331.0127258300781,0.05183560773730278,-1
cluster,-54.02058792114258,-64.3916015625,331.0127258300781,0.05183560773730278,-1
cluster,-54.02058792114258,-60.76640319824219,331.0127258300781,0.03857533261179924,-1
cluster,-52.746971130371094,-57.34467315673828,331.0127258300781,2.6225202083587646,-1
cluster,-16.488330841064453,-76.28705596923828,331.0127258300781,0.036234624683856964,-1
cluster,-56.39614486694336,-51.41539764404297,331.957275390625,0.03186818212270737,-1
cluster,-55.44770812988281,-60.38195037841797,331.9572448730469,0.07031961530447006,-1
cluster,-55.06709289550781,-54.120201110839844,331.9572448730469,0.06790865957736969,-1
cluster,-52.97408676147461,-57.74540710449219,331.9572448730469,6.17506742477417,-1
cluster,-49.834571838378906,-58.349605560302734,331.9572448730469,0.040584467351436615,-1
cluster,-48.788063049316406,-60.162200927734375,331.9572448730469,0.042995426803827286,-1
cluster,57.508941650390625,-53.51600646972656,331.9572448730469,0.024913236498832703,-1
cluster,-57.27396011352539,-56.20964813232422,333.9827575683594,0.09081276506185532,-1
cluster,-54.334228515625,-51.76435470581055,333.9827575683594,0.06485191732645035,-1
cluster,-53.21786880493164,-57.88615798950195,333.9827575683594,10.81395149230957,-1
cluster,-51.927581787109375,-63.18320083618164,333.9827575683594,0.049022819846868515,-1
cluster,-49.834571838378906,-54.72440719604492,333.9827575683594,0.06509587913751602,-1
cluster,-61.44612503051758,-62.57900619506836,333.9827575683594,0.0667031779885292,-1
cluster,-61.44612503051758,-58.953800201416016,333.9827575683594,0.04379907622933388,-1
cluster,-58.489158630371094,-46.984596252441406,334.9272766113281,0.07565215229988098,-1
cluster,-57.791481018066406,-51.166107177734375,334.9272766113281,0.05043477565050125,-1
cluster,-57.87598419189453,-63.37409210205078,334.92724609375,0.033737912774086,-1
cluster,-58.206607818603516,-57.141204833984375,334.92724609375,0.07952507585287094,-1
cluster,-57.16010284423828,-55.3286018371582,334.92724609375,0.03855761140584946,-1
cluster,-56.11359786987305,-53.51600646972656,334.92724609375,0.038155969232320786,-1
cluster,-53.45546340942383,-58.02333068847656,334.92724609375,18.0230770111084,-1
